archive_path	repository_path
LICENSE	LICENSE
code/configs/ghost_experiment_vehicle.json	configs/ghost_experiment_vehicle.json
code/experiments/ghost_probe/agg_cloud_sweep.py	experiments/ghost_probe/agg_cloud_sweep.py
code/experiments/ghost_probe/agg_five_system_matched.py	experiments/ghost_probe/agg_five_system_matched.py
code/experiments/ghost_probe/agg_strict650.py	experiments/ghost_probe/agg_strict650.py
code/experiments/ghost_probe/build_cloud_sweep_manifest.py	experiments/ghost_probe/build_cloud_sweep_manifest.py
code/experiments/ghost_probe/run_cloud_sweep_queue.py	experiments/ghost_probe/run_cloud_sweep_queue.py
code/experiments/ghost_probe/run_ghost_experiment.py	experiments/ghost_probe/run_ghost_experiment.py
code/experiments/ghost_probe/run_jsonl_our_system_videos.py	experiments/ghost_probe/run_jsonl_our_system_videos.py
code/experiments/ghost_probe/run_no_ghost_jsonl_efficiency.py	experiments/ghost_probe/run_no_ghost_jsonl_efficiency.py
code/experiments/ghost_probe/verify_run_records.py	experiments/ghost_probe/verify_run_records.py
code/paper/tits_pa_loi/scripts/compute_candidate_pool_audit.py	paper/tits_pa_loi/scripts/compute_candidate_pool_audit.py
code/paper/tits_pa_loi/scripts/compute_param_paired_stats.py	paper/tits_pa_loi/scripts/compute_param_paired_stats.py
code/paper/tits_pa_loi/scripts/compute_statistics.py	paper/tits_pa_loi/scripts/compute_statistics.py
code/paper/tits_pa_loi/scripts/figure_mechanism_case.py	paper/tits_pa_loi/scripts/figure_mechanism_case.py
code/paper/tits_pa_loi/scripts/generate_figures_tables.py	paper/tits_pa_loi/scripts/generate_figures_tables.py
code/paper/tits_pa_loi/scripts/generate_sweep_tables.py	paper/tits_pa_loi/scripts/generate_sweep_tables.py
code/paper/tits_pa_loi/scripts/validate_results.py	paper/tits_pa_loi/scripts/validate_results.py
code/planners/ilqr/potential.py	planners/ilqr/potential.py
code/planners/mind/baselines.py	planners/mind/baselines.py
code/planners/mind/configs/demo_2.json	planners/mind/configs/demo_2.json
code/planners/mind/configs/networks/net_cfg.py	planners/mind/configs/networks/net_cfg.py
code/planners/mind/configs/planning/demo_2.py	planners/mind/configs/planning/demo_2.py
code/planners/mind/data_logger.py	planners/mind/data_logger.py
code/planners/mind/planner.py	planners/mind/planner.py
code/planners/mind/utils.py	planners/mind/utils.py
code/requirements.txt	requirements.txt
code/simulator.py	simulator.py
geometry/ghost_injection_clean81_clean21_plus_new60_20260607.jsonl	数据集/ghost_injection_clean81_clean21_plus_new60_20260607.jsonl
geometry/ghost_injection_clean81_rep30_speed_sensitivity_d5p5_20260607.jsonl	数据集/ghost_injection_clean81_rep30_speed_sensitivity_d5p5_20260607.jsonl
geometry/ghost_injection_new90_le3_candidate_20260606.jsonl	数据集/ghost_injection_new90_le3_candidate_20260606.jsonl
geometry/ghost_injection_new90_le3_clean60_strict_20260607.jsonl	数据集/ghost_injection_new90_le3_clean60_strict_20260607.jsonl
records/baseline_runs/ghost_scene01_f4eaa49a_d3_reachset/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene01_f4eaa49a_d3_reachset/summary.json
records/baseline_runs/ghost_scene01_f4eaa49a_d3_shadow/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene01_f4eaa49a_d3_shadow/summary.json
records/baseline_runs/ghost_scene01_f4eaa49a_d3p5_reachset/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene01_f4eaa49a_d3p5_reachset/summary.json
records/baseline_runs/ghost_scene01_f4eaa49a_d3p5_shadow/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene01_f4eaa49a_d3p5_shadow/summary.json
records/baseline_runs/ghost_scene01_f4eaa49a_d4_reachset/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene01_f4eaa49a_d4_reachset/summary.json
records/baseline_runs/ghost_scene01_f4eaa49a_d4_shadow/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene01_f4eaa49a_d4_shadow/summary.json
records/baseline_runs/ghost_scene01_f4eaa49a_d4p5_reachset/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene01_f4eaa49a_d4p5_reachset/summary.json
records/baseline_runs/ghost_scene01_f4eaa49a_d4p5_shadow/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene01_f4eaa49a_d4p5_shadow/summary.json
records/baseline_runs/ghost_scene01_f4eaa49a_d5_reachset/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene01_f4eaa49a_d5_reachset/summary.json
records/baseline_runs/ghost_scene01_f4eaa49a_d5_shadow/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene01_f4eaa49a_d5_shadow/summary.json
records/baseline_runs/ghost_scene01_f4eaa49a_d5p5_reachset/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene01_f4eaa49a_d5p5_reachset/summary.json
records/baseline_runs/ghost_scene01_f4eaa49a_d5p5_shadow/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene01_f4eaa49a_d5p5_shadow/summary.json
records/baseline_runs/ghost_scene02_5c7f8c2a_d3_reachset/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene02_5c7f8c2a_d3_reachset/summary.json
records/baseline_runs/ghost_scene02_5c7f8c2a_d3_shadow/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene02_5c7f8c2a_d3_shadow/summary.json
records/baseline_runs/ghost_scene02_5c7f8c2a_d3p5_reachset/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene02_5c7f8c2a_d3p5_reachset/summary.json
records/baseline_runs/ghost_scene02_5c7f8c2a_d3p5_shadow/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene02_5c7f8c2a_d3p5_shadow/summary.json
records/baseline_runs/ghost_scene02_5c7f8c2a_d4_reachset/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene02_5c7f8c2a_d4_reachset/summary.json
records/baseline_runs/ghost_scene02_5c7f8c2a_d4_shadow/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene02_5c7f8c2a_d4_shadow/summary.json
records/baseline_runs/ghost_scene02_5c7f8c2a_d4p5_reachset/summary.json	实验记录/20260612_clean81_baselines_reachset_shadow_w24/runs/ghost_scene02_5c7f8c2a_d4p5_reachset/summary.json
